Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2021-11-10;12,80;12,95;12,75;12,95;12,55;12,95;12,84;4600;59064,9;27;
2021-11-09;12,75;12,80;12,95;13,00;12,65;12,80;12,894;84466;1089105,2;56;
2021-11-08;13,00;13,25;13,20;13,50;12,75;13,25;13,218;28860;381479,45;46;
2021-11-05;12,90;13,10;13,40;13,40;12,75;13,10;13,167;8395;110533,6;25;
2021-11-04;13,15;13,45;13,05;13,60;12,85;13,40;13,02;20196;262946,45;49;
2021-11-03;12,90;13,15;13,10;13,50;12,90;13,05;13,085;114211;1494408,3;76;
2021-11-02;13,45;13,60;13,20;13,65;13,00;13,55;13,384;21880;292848,4;59;
2021-11-01;13,05;13,20;13,25;13,25;12,90;13,20;13,05;8765;114381,95;32;
2021-10-29;13,05;13,25;12,90;13,30;12,70;13,25;13,008;9262;120477,5;36;
2021-10-28;12,90;13,15;12,85;13,40;12,70;12,90;12,922;8684;112218,25;25;
2021-10-27;12,90;13,00;12,95;13,15;12,70;12,95;12,968;34826;451619,65;40;
2021-10-26;13,05;13,15;13,40;13,90;12,85;13,10;13,228;20565;272032;64;
2021-10-25;13,20;13,25;13,50;13,50;12,75;13,25;12,937;14148;183029,3;50;
2021-10-22;13,00;13,45;13,20;13,95;13,00;13,45;13,195;18674;246404,15;35;
2021-10-21;13,20;13,60;13,65;13,65;13,20;13,20;13,325;3456;46052,5;24;
2021-10-20;13,45;13,65;13,55;13,75;13,00;13,65;13,274;7661;101693,25;40;
2021-10-19;13,50;13,55;13,70;13,70;13,50;13,55;13,552;4232;57349,95;11;
2021-10-18;13,50;13,65;13,50;13,95;13,20;13,50;13,721;9635;132196,8;34;
2021-10-15;13,20;13,50;13,30;13,90;13,20;13,50;13,599;19200;261094,8;36;
2021-10-14;13,05;13,30;13,05;13,30;13,05;13,30;13,116;2702;35438,2;14;
2021-10-13;13,00;13,30;13,20;13,30;12,80;13,05;13,04;7158;93342,55;32;
2021-10-12;13,20;13,45;13,05;13,20;13,05;13,20;13,188;1474;19439,55;9;
2021-10-11;13,05;13,35;13,45;13,45;12,80;13,05;12,999;5438;70685,95;23;
2021-10-08;13,30;13,45;13,05;13,50;13,05;13,30;13,401;6632;88876,75;19;
2021-10-07;13,05;13,15;13,30;13,30;12,85;13,05;12,944;9977;129141,15;33;
2021-10-06;13,30;13,45;13,20;13,45;13,20;13,30;13,289;9284;123372,75;24;
2021-10-05;13,00;13,30;13,35;13,35;12,90;13,20;13,111;1079;14146,3;23;
2021-10-04;13,15;13,35;12,85;13,50;12,85;13,35;13,241;8783;116297,5;51;
2021-10-01;12,85;13,10;12,95;13,30;12,60;12,85;12,779;4693;59971,55;27;
2021-09-30;12,95;13,25;13,30;13,30;12,55;12,95;12,878;18490;238113,65;58;
2021-09-29;13,20;13,30;12,55;13,30;12,00;13,30;12,554;35239;442393,6;105;
2021-09-28;12,40;12,60;12,70;13,30;12,40;12,55;12,732;31556;401776,75;80;
2021-09-27;12,50;12,75;13,20;13,50;12,40;12,75;12,815;50606;648521,35;138;
2021-09-24;13,05;13,20;13,50;14,00;13,00;13,15;13,448;6188;83218,1;55;
2021-09-23;13,20;13,50;13,10;14,50;12,90;13,20;13,149;38179;502007,5;70;
2021-09-22;12,90;13,10;13,50;13,60;12,85;13,10;13,07;24459;319681,6;76;
2021-09-21;13,50;13,55;13,00;13,95;13,00;13,50;13,746;7560;103922,8;47;
2021-09-20;13,10;13,25;13,35;13,55;13,00;13,25;13,232;4251;56247,8;34;
2021-09-17;13,35;13,40;13,90;13,90;13,20;13,35;13,395;12125;162408,1;65;
2021-09-16;13,70;13,90;13,50;13,90;13,35;13,90;13,686;2486;34023,05;24;
2021-09-15;13,45;13,50;13,65;14,50;13,45;13,50;13,811;27646;381805,9;122;
2021-09-14;13,40;13,65;14,25;14,25;13,35;13,35;13,646;34972;477231,9;98;
2021-09-13;14,25;14,35;14,95;14,95;14,25;14,35;14,334;23127;331509,7;61;
2021-09-10;14,80;14,95;15,75;15,90;14,80;14,95;15,08;11663;175872,4;49;
2021-09-09;15,75;15,85;16,00;16,05;15,30;15,75;15,822;16018;253440,5;63;
2021-09-08;15,90;16,00;14,85;16,45;14,80;16,00;15,889;72447;1151108,95;257;
2021-09-07;14,35;14,80;13,75;14,90;13,75;14,80;14,235;39624;564042,75;74;
2021-09-06;13,80;14,00;13,90;14,50;13,70;13,75;13,856;21433;296979,7;54;
2021-09-03;13,65;13,90;14,40;14,65;13,60;13,90;13,973;27809;388566;106;
2021-09-02;13,90;14,00;14,65;15,00;13,90;14,00;14,272;1190466;16854063,95;113;
2021-09-01;14,50;14,65;14,60;14,90;14,15;14,65;14,534;454044;6648846,25;56;
2021-08-31;14,60;15,15;14,30;14,75;13,80;14,60;14,252;2318054;33598160,4;101;
2021-08-30;13,95;14,30;13,95;14,40;13,80;14,30;13,99;29121;407395,7;60;
2021-08-27;13,95;14,00;13,90;14,00;13,75;14,00;13,90;12244;170196,25;57;
2021-08-26;13,70;13,90;13,95;13,95;13,55;13,85;13,723;15029;206236,6;78;
2021-08-25;13,60;13,85;14,25;14,50;13,50;13,55;13,909;31604;439585,3;103;
2021-08-24;13,80;14,25;15,45;15,45;13,60;14,25;14,083;54799;771756,5;115;
2021-08-23;14,80;15,10;15,50;15,75;14,80;14,80;15,375;6051;93033,3;43;
2021-08-20;14,80;14,85;15,20;15,20;14,80;14,85;14,863;4312;64088,45;21;
2021-08-19;15,00;15,20;15,30;15,30;14,95;15,20;15,215;3234;49203,55;23;
2021-08-18;14,95;15,35;15,00;15,35;14,85;15,30;15,089;3641;54940,5;22;
2021-08-17;14,80;15,00;15,00;15,30;14,75;15,00;14,937;8498;126931,25;52;
2021-08-16;15,25;15,50;15,45;15,50;15,15;15,35;15,432;2925;45138;22;
2021-08-13;15,15;15,50;15,65;15,75;15,10;15,45;15,353;7670;117758,25;58;
2021-08-12;15,75;15,85;16,10;16,80;15,60;15,75;15,828;7573;119867,55;48;
2021-08-11;15,65;16,10;16,10;16,10;15,60;16,10;15,662;13882;217415,55;39;
2021-08-10;16,05;16,10;16,00;16,20;15,80;16,10;16,062;1739;27930,9;19;
2021-08-09;15,80;16,00;15,70;16,05;15,50;16,00;15,921;5957;94841,05;30;
2021-08-06;15,70;15,95;16,00;16,15;15,70;15,70;15,865;3140;49817,35;25;
2021-08-05;15,80;15,90;16,05;16,40;15,70;15,95;16,044;5715;91690,2;33;
2021-08-04;16,00;16,05;16,15;16,20;16,00;16,05;16,054;10512;168754,95;47;
2021-08-03;16,05;16,15;16,50;16,50;16,00;16,15;16,217;3176;51504,6;40;
2021-08-02;16,65;16,75;16,65;17,00;16,65;16,65;16,845;9276;156251,3;31;
2021-07-30;16,65;16,80;16,65;16,85;16,65;16,65;16,704;5334;89101,45;27;
2021-07-29;16,40;16,70;16,80;16,80;16,40;16,65;16,485;9655;159162,4;61;
2021-07-28;16,50;16,80;16,15;17,25;16,15;16,80;16,77;25078;420553,6;94;
2021-07-27;16,15;16,50;16,05;16,85;16,05;16,15;16,257;3141;51063,9;34;
2021-07-26;16,05;16,35;16,10;17,10;16,00;16,05;16,289;3920;63853,2;41;
2021-07-23;16,05;16,10;16,15;16,85;16,00;16,10;16,487;7360;121340,3;64;
2021-07-22;16,10;16,15;16,65;16,75;15,40;16,15;16,288;21144;344394,1;77;
2021-07-21;16,20;16,65;15,90;16,90;15,90;16,65;16,341;9573;156429,55;32;
2021-07-20;15,65;15,75;16,15;16,15;15,35;15,75;15,739;6863;108015,75;53;
2021-07-19;15,40;16,15;16,45;16,75;16,10;16,15;16,461;1027;16905,25;24;
2021-07-16;16,10;16,45;16,65;16,90;16,20;16,45;16,65;2635;43872,5;30;
2021-07-15;16,50;16,70;16,55;16,95;16,50;16,65;16,583;35015;580634,85;49;
2021-07-14;16,55;16,95;16,50;16,55;16,10;16,55;16,37;8301;135884,45;37;
2021-07-13;16,50;16,75;16,40;16,50;16,25;16,50;16,474;6922;114034;21;
2021-07-12;16,35;16,50;16,35;16,95;16,35;16,40;16,606;2674;44404,9;18;
2021-07-09;16,25;16,35;16,45;17,25;16,05;16,35;16,406;12156;199426,6;38;
2021-07-08;16,15;16,45;16,35;16,45;16,15;16,45;16,311;6101;99515,85;22;
2021-07-07;16,30;16,35;16,25;16,35;16,15;16,35;16,321;27794;453624,65;67;
2021-07-06;16,40;16,50;16,80;16,80;16,30;16,50;16,505;9840;162411,45;52;
2021-07-05;16,65;17,00;16,60;16,80;16,45;16,80;16,71;3171;52988,1;32;
2021-07-02;16,50;16,70;16,75;17,20;16,50;16,65;16,841;12459;209825,25;34;
2021-07-01;16,55;16,70;17,30;17,30;16,45;16,70;16,66;3352;55845,35;30;
2021-06-30;16,50;16,80;17,00;17,35;16,40;16,65;17,008;2244;38166,7;30;
2021-06-29;16,50;16,80;16,65;17,00;16,35;16,75;16,804;4389;73752,3;35;
2021-06-28;16,45;16,90;16,65;17,10;16,65;16,65;16,812;4440;74644,45;39;
2021-06-24;16,45;16,65;16,85;16,85;16,25;16,65;16,639;7542;125492,35;52;
2021-06-23;16,70;16,90;16,90;17,60;16,85;16,85;16,945;3008;50971,35;25;
2021-06-22;16,60;16,85;17,10;17,30;16,30;16,60;16,627;20927;347956,85;61;
2021-06-21;17,15;17,20;17,95;18,00;17,10;17,20;17,278;11270;194719,6;37;
2021-06-18;17,25;17,75;17,60;18,00;17,30;17,70;17,686;5320;94088,05;25;
2021-06-17;17,50;17,90;17,70;18,00;17,55;17,55;17,707;4284;75855,15;23;
2021-06-16;17,65;17,90;17,90;18,10;17,65;17,65;17,823;2003;35699,8;22;
2021-06-15;17,70;17,90;17,95;18,10;17,65;17,90;17,836;5211;92942,85;32;
2021-06-14;17,80;17,95;17,80;18,25;17,45;17,95;17,878;21482;384052,15;44;
2021-06-11;17,85;18,00;17,95;18,20;17,65;17,95;17,997;10446;188000,75;30;
2021-06-10;17,95;18,15;17,75;18,45;17,75;17,95;18,155;10382;188483,4;46;
2021-06-09;18,05;18,15;18,70;18,95;18,00;18,10;18,188;8505;154692,55;64;
2021-06-08;18,40;18,70;18,50;18,90;18,40;18,70;18,61;8342;155240,3;46;
2021-06-07;18,40;18,60;18,40;18,80;18,30;18,50;18,517;7865;145638,85;42;
2021-06-04;18,45;18,65;18,90;20,00;18,10;18,45;18,854;20155;380005,2;84;
2021-06-03;18,30;18,90;18,80;19,35;18,50;18,90;19,049;8984;171139,7;45;
2021-06-02;18,55;18,80;18,80;19,90;18,80;18,80;19,166;17460;334642;82;
2021-06-01;18,60;18,80;18,90;19,05;18,15;18,80;18,648;42025;783681,85;81;
2021-05-31;18,20;18,95;18,35;19,00;17,90;18,95;18,429;27425;505417,75;60;
2021-05-28;17,90;18,55;18,30;18,60;17,80;18,35;18,034;12876;232205,2;70;
2021-05-27;17,95;18,30;18,40;18,45;17,95;18,25;18,156;7304;132612,65;47;
2021-05-26;18,10;18,50;18,50;18,50;18,30;18,40;18,354;2924;53668,3;25;
2021-05-25;18,50;18,90;18,75;18,95;18,45;18,80;18,633;2515;46863,05;38;
2021-05-24;18,10;18,70;18,35;19,00;18,35;18,70;18,765;14457;271286,6;42;
2021-05-21;18,35;18,45;18,30;18,60;18,00;18,35;18,413;6532;120272,95;36;
2021-05-20;18,25;18,55;18,60;18,60;18,00;18,30;18,365;7613;139810;37;
2021-05-19;18,20;18,80;18,80;19,00;18,00;18,60;18,315;2078;38058,8;35;
2021-05-18;18,35;18,80;17,90;18,95;17,90;18,80;18,678;15729;293789,9;53;
2021-05-17;17,60;17,95;18,00;18,00;17,55;17,90;17,78;8680;154328,7;37;
2021-05-14;18,00;18,15;18,75;18,75;17,95;18,15;18,063;8808;159095,15;39;
2021-05-12;17,55;18,00;18,60;18,60;17,95;17,95;18,165;8516;154689,65;34;
2021-05-11;18,15;18,65;18,95;18,95;18,10;18,60;18,471;17620;325451,85;57;
2021-05-10;18,30;18,85;17,95;18,95;17,95;18,95;18,584;18467;343195,95;77;
2021-05-07;18,00;18,45;18,25;18,50;17,60;17,95;18,173;16654;302646,65;55;
2021-05-06;18,20;18,45;18,00;18,45;17,50;18,25;17,921;32563;583556,65;76;
2021-05-05;18,45;18,75;18,35;18,75;18,00;18,75;18,216;6132;111699,35;38;
2021-05-04;18,25;18,45;19,00;19,00;18,05;18,45;18,718;20177;377672,95;72;
2021-05-03;18,70;19,00;18,75;19,00;18,35;19,00;18,743;24271;454899,6;99;
2021-04-30;18,35;18,40;18,25;18,70;18,15;18,35;18,475;6320;116762,1;60;
2021-04-29;18,00;18,10;16,80;18,40;16,80;18,10;17,727;27579;488881,25;131;
2021-04-28;17,10;17,15;17,25;17,45;17,00;17,10;17,072;8748;149347,45;41;
2021-04-27;17,20;17,25;17,35;17,50;17,20;17,25;17,328;18960;328541,4;47;
2021-04-26;17,25;17,35;17,10;17,75;17,05;17,25;17,381;14068;244511,25;60;
2021-04-23;17,05;17,15;17,25;17,25;17,00;17,15;17,208;1035;17810,35;14;
2021-04-22;17,00;17,25;17,10;17,40;17,00;17,25;17,147;3273;56122,25;26;
2021-04-21;17,10;17,30;17,10;17,50;17,05;17,10;17,224;6917;119139,35;28;
2021-04-20;17,05;17,10;17,05;17,15;17,00;17,05;17,055;10776;183779,45;22;
2021-04-19;17,05;17,15;17,20;17,20;16,70;17,05;17,008;5703;96995,5;41;
2021-04-16;16,80;17,00;16,65;17,20;16,40;17,20;16,783;41744;700577,45;89;
2021-04-15;16,60;16,65;16,95;17,05;16,65;16,65;16,843;5299;89252,25;35;
2021-04-14;16,65;16,80;16,70;16,95;16,50;16,80;16,624;10549;175363,85;45;
2021-04-13;16,70;16,90;16,80;17,25;16,70;16,70;16,974;23227;394251,9;75;
2021-04-12;16,75;17,20;17,35;17,35;16,50;16,70;16,887;47565;803224,4;106;
2021-04-09;16,90;17,35;17,40;17,70;16,90;17,35;17,22;19457;335054,3;62;
2021-04-08;17,15;17,35;17,75;17,75;16,85;17,30;17,228;29238;503697,3;85;
2021-04-07;17,45;17,80;17,45;17,95;17,45;17,55;17,593;3678;64708,1;38;
2021-04-06;17,45;17,75;17,45;18,25;17,45;17,45;17,763;35924;638099,95;71;
2021-04-01;17,30;17,40;17,65;18,00;17,20;17,40;17,615;9571;168593,55;35;
2021-03-31;17,60;17,65;17,50;18,00;17,05;17,65;17,623;21810;384355,1;53;
2021-03-30;17,15;17,80;17,95;18,45;16,85;17,75;17,634;20946;369370,7;78;
2021-03-29;17,80;17,90;18,00;18,00;17,50;17,80;17,702;6275;111081,8;41;
2021-03-26;18,00;18,10;18,30;18,50;18,00;18,10;18,243;10562;192681,45;53;
2021-03-25;18,00;18,15;17,55;18,30;17,40;18,30;17,824;26453;471485;59;
2021-03-24;17,20;17,55;17,95;17,95;17,00;17,60;17,299;8673;150035,85;48;
2021-03-23;17,50;17,80;17,80;17,80;17,20;17,50;17,654;25410;448591,3;40;
2021-03-22;17,70;17,80;18,00;18,00;17,40;17,80;17,785;8978;159675,3;55;
2021-03-19;18,00;18,25;18,00;18,30;17,75;18,30;17,967;3835;68902,7;28;
2021-03-18;18,00;18,30;18,30;18,40;17,70;18,25;18,044;7108;128257,3;57;
2021-03-17;17,85;18,30;18,15;18,30;17,35;18,30;18,054;18443;332971,3;63;
2021-03-16;18,10;18,15;17,70;18,30;17,70;18,15;18,165;15995;290552,4;92;
2021-03-15;18,00;18,15;17,15;18,20;17,15;17,65;17,815;24242;431864,55;118;
2021-03-12;17,15;17,80;18,10;18,10;17,10;17,15;17,411;26879;468000,8;84;
2021-03-11;17,70;17,90;17,80;18,10;17,65;17,90;17,892;50008;894744,65;136;
2021-03-10;17,10;17,15;16,80;17,60;16,30;17,60;17,063;44586;760776,25;119;
2021-03-09;16,80;16,85;16,45;16,85;16,15;16,80;16,603;3546;58875,4;45;
2021-03-08;16,40;16,45;16,05;16,45;16,05;16,45;16,373;5308;86906,6;32;
2021-03-05;16,10;16,25;16,15;16,85;16,05;16,05;16,195;8798;142485,4;50;
2021-03-04;16,15;16,55;16,70;16,95;16,10;16,15;16,281;14679;238988,8;50;
2021-03-03;16,70;16,90;17,00;17,00;16,70;16,70;16,826;9464;159244,8;40;
2021-03-02;16,70;16,90;16,80;17,00;16,60;16,70;16,803;19300;324302,95;79;
2021-03-01;16,80;17,00;17,25;17,35;16,30;16,80;16,936;30724;520328,35;122;
2021-02-26;16,50;17,15;16,05;17,25;15,80;17,20;16,629;25568;425174,6;100;
2021-02-25;16,00;16,35;16,20;17,35;15,90;16,35;16,483;39908;657786,55;116;
2021-02-24;16,00;16,20;16,25;16,50;16,00;16,20;16,287;11955;194707,7;62;
2021-02-23;16,15;16,25;16,50;17,10;16,00;16,25;16,551;24036;397814,65;92;
2021-02-22;16,70;17,00;16,90;17,40;16,25;16,70;16,869;5371;90604,3;46;
2021-02-19;16,20;16,75;16,20;16,90;15,60;16,90;16,276;31651;515156,9;126;
2021-02-18;16,35;16,60;16,80;16,80;16,05;16,35;16,469;30889;508713,3;106;
2021-02-17;16,80;17,00;17,55;18,00;16,85;16,95;17,377;51950;902750,9;202;
2021-02-16;16,70;16,80;17,20;17,20;16,45;16,70;16,689;9203;153584,3;59;
2021-02-15;17,10;17,20;17,40;17,65;17,05;17,20;17,362;12139;210752,8;87;
2021-02-12;16,90;17,05;16,75;17,35;16,60;17,05;16,991;8143;138354,75;63;
2021-02-11;16,45;16,70;16,75;16,80;16,30;16,60;16,662;6219;103619,05;52;
2021-02-10;16,65;16,85;17,10;17,20;16,25;16,75;16,525;20709;342206,95;80;
2021-02-09;17,10;17,30;18,40;18,40;16,95;17,10;17,616;8645;152293,3;103;
2021-02-08;17,40;17,60;16,95;17,95;16,95;17,60;17,515;16500;289004,4;134;
2021-02-05;16,85;16,95;16,65;16,95;16,65;16,95;16,852;9296;156658,3;46;
2021-02-04;16,60;16,65;16,55;16,70;16,55;16,65;16,628;5944;98835,65;32;
2021-02-03;16,55;16,65;16,75;16,75;16,15;16,55;16,639;7610;126622,75;46;
2021-02-02;16,75;16,80;16,60;17,15;16,60;16,75;16,771;5730;96094,8;61;
2021-02-01;16,30;16,45;17,15;17,15;15,80;16,60;16,534;23793;393401,2;117;
2021-01-29;17,15;17,40;17,40;18,20;16,50;17,15;17,458;14949;260979,45;102;
2021-01-28;16,90;17,40;16,10;17,40;16,00;17,40;16,275;21205;345114,5;116;
2021-01-27;16,75;16,80;17,20;17,30;16,55;16,80;17,02;17344;295196,95;87;
2021-01-26;17,10;17,20;17,10;17,75;17,00;17,20;17,322;7612;131854,75;55;
2021-01-25;17,05;17,10;17,05;18,15;17,05;17,10;17,509;15105;264478,45;96;
2021-01-22;17,00;17,10;17,55;17,55;16,45;17,00;16,879;43609;736094,35;198;
2021-01-21;17,50;17,55;17,90;17,90;17,40;17,55;17,609;9574;168584,6;75;
2021-01-20;17,80;17,90;17,75;18,05;17,70;17,90;17,818;7416;132135,45;45;
2021-01-19;17,80;18,05;17,55;18,65;17,55;17,80;17,924;100550;1802225,8;105;
2021-01-18;17,55;17,75;18,30;18,50;17,50;17,55;17,963;19353;347640,05;87;
2021-01-15;18,30;18,40;18,65;18,80;18,30;18,30;18,632;32672;608751,95;65;
2021-01-14;18,60;18,65;18,50;18,80;18,30;18,65;18,491;17844;329958,6;81;
2021-01-13;18,30;18,50;18,50;18,80;18,30;18,50;18,585;66127;1228983,5;76;
2021-01-12;18,50;18,65;18,35;19,30;18,35;18,50;18,726;36737;687924,95;118;
2021-01-11;17,90;18,20;18,15;19,00;17,45;18,35;18,031;24780;446810,4;163;
2021-01-08;18,15;18,20;19,20;19,20;18,00;18,15;18,417;71755;1321538,25;278;
2021-01-07;19,00;19,10;19,95;20,80;18,20;19,20;19,686;98878;1946489,55;431;
2021-01-05;19,85;19,95;18,75;21,90;18,70;19,95;20,032;69918;1400620,2;368;
2021-01-04;18,30;18,50;17,40;18,75;17,40;18,70;18,018;87170;1570601,25;261;
2020-12-30;17,00;17,10;16,30;17,40;16,00;17,40;16,484;27105;446807,1;166;
2020-12-29;16,20;16,25;15,95;16,75;15,65;16,30;16,223;133722;2169363;367;
2020-12-28;15,35;15,50;14,30;15,70;13,90;15,50;14,842;119626;1775430,05;363;
2020-12-23;14,20;14,30;13,25;14,70;13,25;14,30;14,145;48506;686104;177;
2020-12-22;13,25;13,40;13,10;13,50;13,00;13,25;13,265;25123;333256,2;73;
2020-12-21;13,10;13,20;12,95;13,40;12,65;13,10;13,007;19937;259315,2;77;
2020-12-18;12,90;13,10;13,30;13,45;12,95;12,95;13,227;20344;269086,3;69;
2020-12-17;13,10;13,30;12,90;13,30;12,75;13,30;13,164;16010;210747,95;55;
2020-12-16;12,80;12,90;13,00;13,30;12,75;12,90;13,02;33795;440024,9;59;
2020-12-15;12,60;12,65;12,95;12,95;12,60;12,75;12,777;8643;110427,3;33;
2020-12-14;12,80;12,85;12,50;13,50;12,50;12,95;12,938;18949;245159,7;54;
2020-12-11;12,60;12,75;13,00;13,25;12,45;12,60;12,702;39920;507063,3;101;
2020-12-10;12,70;12,80;12,80;13,00;12,70;12,70;12,83;24237;310956;51;
2020-12-09;13,00;13,15;13,10;13,50;12,65;13,00;12,869;26134;336326,8;75;
2020-12-08;13,05;13,10;13,20;13,75;12,80;13,10;12,982;20285;263340,5;91;
2020-12-07;13,10;13,15;13,20;13,85;12,90;13,20;13,375;14355;192003,75;66;
2020-12-04;13,05;13,15;13,45;13,90;12,90;13,00;13,423;33896;454968,5;93;
2020-12-03;13,40;13,45;13,95;13,95;13,00;13,40;13,523;23277;314774,05;58;
2020-12-02;13,90;13,95;13,80;14,00;13,10;13,70;13,832;55464;767155,05;119;
2020-12-01;13,80;13,95;13,70;14,50;13,00;13,80;13,796;57488;793083,05;191;
2020-11-30;13,10;13,30;12,90;13,90;12,90;13,15;13,295;22788;302967,3;108;
2020-11-27;12,80;13,05;13,95;13,95;12,80;12,80;13,134;24235;318299,4;78;
2020-11-26;13,00;13,05;13,30;14,80;12,45;13,00;13,543;113042;1530885,75;279;
2020-11-25;12,80;13,45;13,45;13,45;12,45;12,85;12,999;46768;607920,3;134;
2020-11-24;13,25;13,30;12,50;13,75;12,50;13,35;13,436;47610;639706,45;144;
2020-11-23;12,50;12,60;12,15;13,65;12,15;12,50;12,747;45966;585943,15;156;
2020-11-20;12,20;12,30;12,10;12,50;12,10;12,15;12,25;9607;117683,6;36;
2020-11-19;11,95;12,05;12,05;12,65;11,80;12,15;12,203;26958;328967,2;80;
2020-11-18;11,80;11,90;11,50;12,75;11,50;12,05;12,208;45040;549830,95;105;
2020-11-17;11,50;11,60;12,15;12,15;11,35;11,50;11,669;69506;811042,7;141;
2020-11-16;12,10;12,15;12,30;13,65;12,10;12,20;12,708;42471;539724,65;98;
2020-11-13;12,65;13,05;12,95;13,05;12,55;12,65;12,771;11851;151354,35;55;
2020-11-12;12,95;13,00;13,50;13,50;12,95;12,95;13,17;6171;81272,95;26;
2020-11-11;13,00;13,10;13,10;14,95;12,65;13,10;14,258;70251;1001640;103;
2020-11-10;13,55;13,80;14,00;15,05;12,60;13,70;14,354;49430;709494;96;
2020-11-09;13,65;13,80;12,35;14,75;11,45;13,80;13,649;77759;1061316,55;238;
2020-11-06;11,45;12,35;10,75;12,35;10,75;12,35;11,32;6242;70660,35;46;
2020-11-05;11,75;12,00;11,35;12,50;11,35;11,75;12,006;15370;184525,95;55;
2020-11-04;11,35;11,55;12,10;12,15;10,75;11,35;11,477;8952;102742,05;38;
2020-11-03;11,60;11,70;11,30;12,15;10,75;12,10;11,438;41112;470244,6;57;
2020-11-02;11,15;11,30;11,40;11,95;10,50;11,35;11,154;41036;457694,2;62;
2020-10-30;11,30;11,40;11,55;11,70;10,70;11,40;11,149;33103;369062,1;54;
2020-10-29;11,60;12,00;12,70;12,70;11,25;11,55;11,907;40343;480356,95;84;
2020-10-28;11,80;12,70;13,45;13,85;11,25;12,70;12,961;55775;722900,85;124;
2020-10-27;13,00;13,25;13,45;13,65;13,05;13,05;13,254;8631;114391,35;36;
2020-10-26;13,00;13,50;13,95;13,95;12,85;13,45;13,521;64156;867448;145;
2020-10-23;13,30;13,50;13,05;13,80;12,65;13,40;13,262;33999;450882,55;103;
2020-10-22;13,00;13,05;13,35;14,45;13,00;13,05;13,607;51285;697829,05;254;
2020-10-21;13,20;13,35;12,90;15,00;12,60;13,35;13,591;487864;6630694,3;1391;
2020-10-20;10,30;10,65;10,50;11,35;10,20;10,55;10,534;35962;378810,55;71;
2020-10-19;10,65;10,80;11,00;11,75;10,50;10,90;10,886;35602;387564,6;81;
2020-10-16;11,00;11,05;11,50;12,00;10,55;11,00;10,959;24558;269118,9;68;
2020-10-15;11,00;11,30;11,20;11,95;10,90;11,40;11,225;60310;676991,8;91;
2020-10-14;11,90;11,95;12,15;12,15;11,50;11,95;11,776;22846;269043;54;
2020-10-13;11,95;12,20;12,40;12,40;11,95;12,15;12,11;17877;216488,6;58;
2020-10-12;12,20;12,30;12,90;13,20;11,95;11,95;12,554;141492;1776297,7;136;
2020-10-09;12,90;13,00;13,20;13,20;12,90;13,05;13,054;13852;180818,05;29;
2020-10-08;13,05;13,15;13,25;13,35;12,85;13,20;13,082;4406;57638,5;30;
2020-10-07;13,25;13,35;13,10;13,35;13,00;13,25;13,19;7430;98002,25;22;
2020-10-06;13,10;13,20;12,80;13,30;12,80;13,10;13,161;8978;118159,15;44;
2020-10-05;12,75;13,30;13,10;13,10;12,55;12,75;12,93;5067;65514,2;31;
2020-10-02;13,05;13,10;12,95;13,10;12,75;13,10;13,059;2511;32791,55;13;
2020-10-01;12,95;13,10;12,85;13,10;12,55;12,95;12,969;3207;41591,65;14;
2020-09-30;12,85;12,90;12,60;13,10;12,55;12,85;12,588;5934;74696,05;17;
2020-09-29;12,85;13,00;13,00;13,25;12,80;12,85;13,063;16451;214893,05;38;
2020-09-28;12,60;12,80;12,85;13,25;12,60;12,85;12,812;5553;71145,8;29;
2020-09-25;12,80;12,85;12,70;12,95;12,60;12,60;12,666;1268;16060,1;9;
2020-09-24;12,65;12,90;12,55;12,85;12,55;12,70;12,667;4273;54127,85;12;
2020-09-23;12,90;13,00;12,80;13,40;12,80;12,85;12,961;7560;97983,7;25;
2020-09-22;12,85;13,00;12,90;13,15;12,80;12,85;12,908;3403;43927,05;28;
2020-09-21;12,90;13,00;13,30;13,30;12,60;13,20;12,873;18392;236757,35;45;
2020-09-18;13,25;13,30;13,50;13,50;13,15;13,30;13,332;3435;45796,85;28;
2020-09-17;13,15;13,30;13,40;13,50;12,75;13,50;13,126;13053;171329,1;50;
2020-09-16;13,20;13,40;13,00;13,55;13,00;13,50;13,243;2879;38125,85;20;
2020-09-15;13,25;13,35;13,20;13,45;12,80;13,40;13,132;11486;150828,55;39;
2020-09-14;13,10;13,20;13,35;13,60;13,00;13,20;13,18;8882;117068,65;38;
2020-09-11;13,20;13,30;13,20;13,35;13,10;13,35;13,28;801;10637,2;12;
2020-09-10;13,20;13,40;12,95;13,60;12,95;13,20;13,129;4898;64304,8;20;
2020-09-09;13,35;13,50;13,40;13,65;12,90;13,35;13,287;3835;50955,8;21;
2020-09-08;13,45;13,50;13,55;13,60;13,40;13,55;13,535;2114;28612,45;18;
2020-09-07;13,40;13,70;13,45;13,60;13,20;13,55;13,364;15957;213241,25;31;
2020-09-04;13,40;13,45;13,95;13,95;13,35;13,45;13,429;7931;106504,6;77;
2020-09-03;13,50;13,85;13,70;13,95;13,45;13,85;13,736;8951;122949,8;43;
2020-09-02;13,40;13,60;13,35;14,00;13,30;13,45;13,598;5344;72665,4;31;
2020-09-01;13,30;13,65;13,35;14,00;13,35;13,35;13,552;3391;45953,25;32;
